,intent,code L,code R,L > R,rel L,rel R
0,How do I update Kivy elements from a thread?,"Clock.schedule_once(partial(self.update, message), 0)","def message(self, message):
    Clock.schedule_once(partial(self.update, message), 0)",1,0.3681597341139385,0.10390691378395132
1,"In python, how do I cast a class object to a dict",dict(my_object),"dict(MyClass(5, 6, 7))",1,0.5492172642224273,0.25383598101319943
2,Querying Many to many fields in django template,"options = models.ManyToManyField('Option', editable=False)",return profile.options.filter(id=option_id).count(),1,0.21150921632410358,0.13849558633308434
3,How can I get the full file path of an icon name?,print(icon_info.get_filename()),print(icon_info.get_filename()),1,0.23351766034829644,0.16015935934397735
4,Conditional passing of arguments to methods in python,result = my_func(**vars(args)),"args = parser.parse_args()
result = my_func(**vars(args))",1,0.25069081593720893,0.1911821995854577
5,"How to find the index of n largest elements in a list or np.array, Python",np.argsort(K)[-5:],"sorted(list(range(len(K))), key=lambda x: K[x])[-5:]",1,0.33233384151488377,0.3028912924617957
6,Calculating a directory size using Python?,sum(os.path.getsize(f) for f in os.listdir('.') if os.path.isfile(f)),"fp = os.path.join(dirpath, f)",1,0.38091624854816203,0.09150684681596905
7,Python - manipulating lists to create another list,"'slide1', 1, 'banana'",print(x),1,0.054857768111324576,0.040218900345332737
8,List manipulation in python,"var1, var2, var3 = (ll + [None] * 3)[:3]","var1, var2, var3 = ll + [None] * (3 - len(ll))",1,0.4058424282931246,0.15558753909984033
9,How to retrieve function call argument values using libclang,"map(print_node, ts.cursor.get_children())",return 0,1,0.12532791364126006,0.07419604172639871
10,Most efficient way in Python to iterate over a large file (10GB+),"collections.Counter(map(uuid, open('log.txt')))",uuid_generator = (line.split(SPLIT_CHAR)[UUID_FIELD] for line in file),1,0.5245008134232892,0.04517102832969216
11,The truth value of an array with more than one element is ambigous when trying to index an array,"c[np.logical_or(a, b)]","c[np.logical_and(a, b)]",1,0.5301216532137002,0.49257883164696864
12,Changing a specific column name in pandas DataFrame,"df.rename(columns={'two': 'new_name'}, inplace=True)",df.columns.values[2] = 'new_name',1,0.3950028957620674,0.27483251173045026
13,reading mails using python,"M = imaplib.IMAP4_SSL('imap.gmail.com', 993)","import imaplib
M = imaplib.IMAP4_SSL('imap.gmail.com', 993)",1,0.25434642414684466,0.04437634448649217
14,Efficiently expand lines from pandas DataFrame,"output.ix[:, (['TDR1', 'TDR2', 'TDR3', 'TDR4', 'TDR'])]",test.ix[i::4],1,0.24286606586384804,0.23264893558797517
15,Parsing EDGAR filings,edgar.database.load(quarters),"quarters.add(2009, 3)",1,0.07963452841912853,0.0789941770425239
16,draw random element in numpy,"np.random.uniform(0, cutoffs[-1])",cutoffs.searchsorted(0.9723114393023948),1,0.5432600153356842,0.16569478293417622
17,Does Python assume a symbol is a type before trying to see if it is a function?,"def __init__(self, init_val=0):
    pass","print(Int, type(Int), obj, type(obj))",1,0.042856898336851475,0.03339051923775506
18,how to normalize array numpy?,print(np.all(norm1 == norm2)),print(normalized(np.arange(3))),1,0.2713720000085227,0.1965443708488512
19,python return lists of continuous integers from list,from itertools import groupby,"full_list = [0, 1, 2, 3, 10, 11, 12, 59]",1,0.05514004456042409,0.04923083184345869
20,Using git-remote-hg on windows,setup(console=['git-remote-hg.py']),from distutils.core import setup,1,0.12661536269289156,0.03600710923363837
21,webpy: How to serve JSON,return json.dumps(pyDict),"web.header('Content-Type', 'application/json')",1,0.2527268789467346,0.23088208417861886
22,"Run command and get its stdout, stderr separately in near real time like in a terminal",p.wait(),print('STDOUT:'),1,0.11060184984467074,0.09081801984474012
23,Using global variables between files?,hello_world = 'hello world!',main.mylist.append('hey'),1,0.2093939325003011,0.14084461306960494
24,Python regular expression for Beautiful Soup,"soup.find_all('div', class_=re.compile('comment-'))",[div['class'] for div in soup.find_all('div')],1,0.6560179009454937,0.6132669964604058
25,Python - Exact Number of Arguments Defined by Variable,inspect.getargspec(g),"print((name, val))",1,0.3095777574108031,0.25260865602523663
26,SQLAlchemy commit changes to object modified through __dict__,"setattr(a, 'desc', 1)",a.__dict__['desc'] = 0,1,0.125003103414355,0.12247943673170827
27,Set products in Python,"set(product(s1, repeat=3))","set(itertools.product(s1, s1, s1))",1,0.16935092965572693,0.06437038051408533
28,calculate 95 percentile of the list values in python,"print(np.percentile(map(int, i), 95))","for i in list(finalvalues.values()):
    pass",1,0.2095320727858098,0.03639670956452408
29,"how to use ""group"" in pymongo to group similar rows?","[{'event': 'd', '_id': ObjectId('4d5b...0003'), 'uid': 3, 'time': 4}]","[{'event': 'c', '_id': ObjectId('4d5b...0002'), 'uid': 2, 'time': 2}]",1,0.3139190386107524,0.20987593308114702
